_id,hospital_name,text,positive
65e833661faa0e766c4d0880,구로나르샤정형외과,의사분은 친절한데 간호사가 심하게 불친절해요.\n의사랑 얘기하고 있는 중인데도 막 문 열어버리고 빨리 나오라고 재촉...,0
65e833661faa0e766c4d0881,구로나르샤정형외과,댓글 믿고 왔는데 창구부터 불친절 ᆢ 막대하는  분위기 ᆢ 자세히 보니 대부분의 환자가 중국인 조선족 ᆢ 비추!!,0
65e833661faa0e766c4d0882,구로나르샤정형외과,무리한 골프 연습으로 생긴 방아쇠수지증후군 치료차 내원했는데 쓸데없는 물리치료 같은거 하지않고 필요한 처방만 해주는 병원입니다. 주변 사람들에게 추천할수 있는 병원입니다.,2
65e833661faa0e766c4d0883,구로나르샤정형외과,최고에요~!,2
65e833661faa0e766c4d0884,구로나르샤정형외과,여기는 찐입니다.~!!\n회사 지인 소개로 갔는데\n원장 선생님 진짜 명의라고 말할 수 있음!!\n물리치료도 훌륭합니다.\n진짜 좋은병원 입니다!!\n허리 및 목 디스크로 고생했는데\n많이 좋아졌습니다.,2
65e833661faa0e766c4d0885,구로나르샤정형외과,2년동안 여기저기 다니며 주사 맞았는데 나르샤에서 주사 맞고 고통이 팍 줄었어요.\n완전하지는 않지만 만족한 효과를 보니 아주 좋습니다.\n아내도 허리 때문에 고생했는데 저 따라 나르샤가서 주사 맞고  좋다고 하네요.\n100은 아니지만 100같은 효과 보고 있어 의료진에게 감사인사 드립니다.,2
65e833661faa0e766c4d0886,구로나르샤정형외과,"정확한 판단과 적절한 치료, 친절한 의료진",2
65e833661faa0e766c4d0887,구로나르샤정형외과,"엉치가 아파서 갔는데, 예상치 못하게 허리가 아픈 걸 발견해주셨어요. 원인을 잘 파악해주셔서 치료 잘 받을 수 있을 거 같습니다. 감사합니다 :)",2
65e833661faa0e766c4d0888,구로나르샤정형외과,,
65e8336d1faa0e766c4d0889,삼성밝은안과의원,환자 눈두덩이 떡주무르듯 누르더니 자신있게 다래끼라고 오진 처방함\n알고보니 대상포진 이었음 병 크게 키워서 죽을 고생함\n환자는 걱정인데 원장은 빨리 대충 처방하고 다음 환자 진료비 받자는식임,0
65e8336d1faa0e766c4d088a,삼성밝은안과의원,원장님의 친절한 설명 항상 고맙습니다.,2
65e8336d1faa0e766c4d088b,삼성밝은안과의원,원장님 친절해서 다리깨 나면 무조건 여기만 갑니다!,2
65e8336d1faa0e766c4d088c,삼성밝은안과의원,최고에요 원장님이 친절합니다,2
65e833761faa0e766c4d088d,마음과마음 정신과의원,10년 동안 고생하며 병원 옮긴 저에겐 잘 맞아서 몇년째 다니고 있습니다. 호전중이고 강원장님께 진료받습니다.,2
65e833761faa0e766c4d088e,마음과마음 정신과의원,여자원장님 약 잘 맞춰주시고 부작용 걱정돼서 여쭤보면 친절하게 설명해주세요,2
65e833761faa0e766c4d088f,마음과마음 정신과의원,정말 시스템자체는 최악이에요... 예약은 안되고 선착순이라 대기포함 1~2시간은 생각하고 가야해요\n대기공간도 넓지않아서 이름 적어놓고 근처 카페나 음식점 가서 기다렸다 진료보고 그래요\n근데 원장님들은 참 좋아요\n10년간 여러병원 다녀봤는데 여기 원장님들처럼 환자이야기 잘 들어주는 곳도 별로 없어요 경험이 있으셔서 그런지 약도 잘 써주시는 편\n근데 환자 많거나 지치실때쯤(점심시간 직전이라던가)엔 조금 티나긴 합니다 여기 환자수 보면 그럴수밖에 없기는 한데...\n이정도면 정말 친절한편이에요 애초에 정신과의사는 내 이야기 들어줄거라고 기대하면 안되고 약조정을 하기위해 만난다고생각하셔야해요 환자의 증상을 수용해서 약 조절하는데 반영해주시기만해도 거기는 평타는 치는곳입니다 약 부작용과 약으로 인한 효과 위주로 상담을 하시는게 효율적입니다,1
65e833761faa0e766c4d0890,마음과마음 정신과의원,여자 의사가 진짜 인생에서 만난 것중에 최악임.\n어떻게 우울하다고 해서 간 고3한테 \n모의고사 점수는 얼마나 나오냐고 하면서 \n무슨 꿈을 꾸냐고 묻고\n요즘 초등학생도 아니고 누가 그런 꿈을 꾸냐\n비웃을 수 있음? 덕분에 그 시절에 증상 더 심각해져서\n독서실에서 울면서 ㅈㅎ하고. 의사가 될 자격은 있음?,0
65e833761faa0e766c4d0891,마음과마음 정신과의원,여기 남자원장님은 정말정말 세심하고 친절하세요 지금까지 정신과의사 많이 만나봤지만 다들 제대로 들어주는거 없이 그냥 제 몸의 현상만 대충 듣고 처방해준다는 생각이 강했는데 이분은 왜 제가 이런 우울증을 겪고 이후 왜 이런 후유증을 겪는지를 잘 설명해주셨어요.\n\n특히 약도 독하거나 많이 쓰지도 않고 딱 필요한 만큼만 쓰셔서 정말 많이 도움이 됐네요.\n\n대기는 진짜 길지만 그만한 값을 하는 곳이라 꾸준히 갑니다.,2
65e833761faa0e766c4d0892,마음과마음 정신과의원,다른 병원에서 돌팔이 의사때문에 2년 버렸는데 여기서 항우울제 탈출했습니다..! 아직 수면제는 먹지만 진짜  몇년동안 우울증 끝이 안보였는데 너무 감사드립니다 류원장님한테 진료 받았는데 휴무이실 때 다른 분들도 가끔 진료봐주셨는데 친절하고 프로페셔널 하셔요 저는 진짜 첫진료 20분만에 저의 모든 정신진료 역사를 다 아시고 현 상태 바로 파악하시는 통찰력을 잊을 수가 없어요~~,2
65e833761faa0e766c4d0893,마음과마음 정신과의원,간호사 불친절하고 예약을 안받아서 무작정 기다려야 함. 3시간 기다린적도 빈번하고 근처 사는 사람들은 이름이나 적고 집에 갓다가 맞춰서 오면 되겠지 좀 멀리 다니는 사람들은 무작정 기다려야 하는데 진짜 비추,0
65e833761faa0e766c4d0894,마음과마음 정신과의원,힘들어서 간건데 그렇게 말하심 어떻게해요..\n이해는 되는데 말이 너무 직설적이세요\n대기 긴 건 괜찮음,0
65e833761faa0e766c4d0895,마음과마음 정신과의원,별 하나도 아까움\n기다리는 사람 맘은 1도 배려없음\n정신병 걸릴지경이고 데스크는 묻는말에 대답을 잘 안하고  검사한지 열흘이 넘어 결과보는데도 결과가 안맞아서 한시간을 더 기다림\n휴....별하나도 아까운데 댓글 쓰려고 하나 드립니다.,0
65e833761faa0e766c4d0896,마음과마음 정신과의원,,
65e833761faa0e766c4d0897,마음과마음 정신과의원,밑에분이 초진 안받는다고 적어놓으셔서..초진 받으시는데 사전예약이 안될뿐이에요\n당일에 접수가능하고 접수 후 대기 순번이랑 소요시간 알려주시는데 그때 다른곳에 나갔다가 다시 와도 돼요 \n야간진료하는 원장님도 계시고요\n예약안돼서 기다려야 하는 번거로움은 있지만 저는 다니고 많이 좋아졌어요,2
65e833761faa0e766c4d0898,마음과마음 정신과의원,초진 안받음 어디에 적어놓으면 안갔을텐데 헛걸음함,0
65e833761faa0e766c4d0899,마음과마음 정신과의원,어느덧 10년 가까이 어머니께서 다니세요. 옆에 분과 이야기하다보니 15년째 다니신다는데 이사가고 집근처로 옮겼다가 다시 오셨다고 하시네요. \n상담을 자상하고 꼼꼼히 해주시는 편이라 진료 시간이 긴 편인 듯 합니다.\n단점이라면 환자가 많아서 대기 시간이 많습니다. 토요일 같은 경우 9시반에 오픈하는데 8시부터 줄서기 시작해요. 예약을 안받는데 역기능이 있어서 그렇다고 하네요.\n사람이 많이 찾는데는 이유가 있는 듯 합니다.,2
65e833801faa0e766c4d089a,미래사랑산부인과의원,"The doctor really discriminate of foreigners,he doesn't want to talk to foreigners that what happened with the baby. so bad .....we go to your hospital we also paid to you.why you do like this to foreigners? you should know we couldn't speak your language well. 11/25/2023",1
65e833801faa0e766c4d089b,미래사랑산부인과의원,후기대로 선생님은 너무 좋은데 데스크에 있는 분이 너무 불친절해요,1
65e833801faa0e766c4d089c,미래사랑산부인과의원,주사 끝내주게 잘 놔줘요.. 주사 아파서 싫은사람 여기로..\n그리고 이것저것 물어보면 친절하게 대답 너무 잘헤주셔요. 감사합니다.,2
65e833801faa0e766c4d089d,미래사랑산부인과의원,의사선생님도 기분좋게 웃어주시면서 궁금한것 친절하게 상담해주시고 전화응대 주의사항등 잘안내해주세요^^강력추천드립니다!!!!!,2
65e833801faa0e766c4d089e,미래사랑산부인과의원,예전에 남자 의사선생님한테 받았을 때 불편한 기억이 있었어요\n 진료 보러 갔을 때 남자 원장님이어서 약간 당황했는데 오산이였습니다\n오히려 다른 병원보다 더 꼼꼼하게 봐주시고 \nㅇㅍ산부인과 다니다가 여기 가니까 여기가 백배천배 나아요 \n과잉진료 전혀없음\n엄청 친절하시고 꼼꼼하게 잘 봐주세요!!\n진짜 개강추 이사가도 올 것 같음..,2
65e833801faa0e766c4d089f,미래사랑산부인과의원,가다실9가접종했어요 모든분들이 친절하십니다^^,2
65e833801faa0e766c4d08a0,미래사랑산부인과의원,큰 병원 다니다가 우연히 간 곳인데 좋아요 남자 선생님이시고 아주 친절하세요,2
65e833801faa0e766c4d08a1,미래사랑산부인과의원,평가가 좋아서 아무 생각없이 갔는데 진료실 문 열리자마자 남자쌤이라 당황했어요. 지금까지 여의사쌤들이 있는 곳들만 골라다녀서 남자쌤은 처음이었거든요. 그렇다고 그대로 돌아나가기엔 늦어서 아무렇지 않은 척 자리에 앉아 진료를 받기 시작했는데 온화하고 부드러운 말투로 친절하고 자세하게 설명해주셔서 그 뒤론 믿고 다녔습니다. 오히려 여의사쌤들이 계신 산부인과들 다닐때보다 좋았어요. 과잉진료도 없고 산부인과 갈때마다 듣는 쓸데없는(?) 수술 권유도 여기선 안하고.. 추천합니다.,2
65e833801faa0e766c4d08a2,미래사랑산부인과의원,친절해요~^^항상 감사합니다.,2
65e833801faa0e766c4d08a3,미래사랑산부인과의원,친절 하고 꼼꼼 하게 진료 하시네요,2
65e8338d1faa0e766c4d08a4,세진내과의원,탈모관리엔 탁월한곳입니다. 비싸게 바가지 씌우지도 않으시고 개인적으로 정말 감사드립니다.,2
65e8338d1faa0e766c4d08a5,세진내과의원,머리가 확실히 나네요,2
65e8338d1faa0e766c4d08a6,세진내과의원,,
65e8338d1faa0e766c4d08a7,세진내과의원,감기가 너무 독하고 잘 안낫는다 싶어서 방문했는데 알고봤더니 기관지염 인후염이었던 ㅠㅠ 약 쎈거 처방받았더니 금방 나아서 병원선택이 진짜 중요하구나라는걸 다시느꼈어요,2
65e8338d1faa0e766c4d08a8,세진내과의원,"재방문 의사 없네요. 보통 3-4일치면 되는 약을, 한 달치 지어주더니 약값만 2만 원 나왔네요. 별이 없는 건 없나...참 내",0
65e8338d1faa0e766c4d08a9,세진내과의원,그동안 많은데 치료봤지만 비싸기만하고. 차도없었는데~지인소개로 여기왔는데\n4개월만에 새로 머리카락 자라는거 보고 10만원의\n행복확실히 느낌. 엄한데 돈쓰지말고 여기로강추^^♡,2
65e8338d1faa0e766c4d08aa,세진내과의원,"진료중 말씀을 급하게하시더니 이내\n제가 나이가어린편 (20대중반)이라그런지 반말을하시고\n제가하는말을 도중에 끊으시고 핀잔을 주는 느낌을받아\n제진료가 가볍게 넘어갈것이 우려스러워\n\n선생님의 진료방식과 말씀하시는 방식이 \n조금 기분이 좋지않다고\n조심스래 말씀을 드렸고,\n제말을 들은 의사 선생님은 갑자기 \n문너머 소리가 다들리게 \n언성을 높이시며 자기가 본인상태를 걱정하여 \n말을 끊고 얘기한것이며\n본인나이가 많은데 제가 아들뻘이면 반말할수있는거 아니냐며 마음에 안들면 다른 병원을 가면 되는것이 아니냐 말씀하시더니 검사받으러 가라고 소리를 치셨습니다.\n\n그리고 진료실을 나갈때 제뒤에다대고\n뭐라 말씀하시는것도 들었습니다.\n\n진료실을 나오니 대기중인 손님들이\n다 저를 쳐다봤고 어르신들이 많아\n굉장히 눈치가 보였습니다.\n\n결국 검사후 다시 진료실을 들어갔을때는 \n사과를 정중히 해주셨고 \n진료도 문제 없이 잘해결되었으나.\n\n저는 병원에 진료를 받으러 왔고\n아들뻘과 아버지뻘이 아니라\n의사와 환자로서 서로간 정중하고 진중하게\n진료시간이 진행되기를 바랐습니다.\n반말을 충분히 하셔도되는 연배시지만\n사적인 자리가 아니며 초면이기도하며\n장소는 병원이었습니다.\n고객또는 환자로서 조금더 존중받고 싶었고\n의사선생님이 보시기에 불필요한 정보라도\n제 몸상태를 설명하고싶었을뿐이었습니다.",0
65e8338d1faa0e766c4d08ab,세진내과의원,친절한 편은 아니에요. 나이 많은 의사 선생님은 나름 약도 잘 쓰시고 진료는 잘 보시는 것 같은데 젊은 의사 선생님은…(더보기),1
65e8338d1faa0e766c4d08ac,세진내과의원,"처음겪는 저혈당 증세 였는데,\n응급실에 가야지 병원을 잘못 왔다고 하네요\n급해서 병원을 보이는 병원에 간건데...\n기계가 없으면 아는게 하나도 없는 너무\n어이없고 한심한 그런 병원이었음",0
65e8338d1faa0e766c4d08ad,세진내과의원,탈모치료,1
65e8338d1faa0e766c4d08ae,세진내과의원,의사가 말을 뚝뚝끊어먹네요 주차비도 비쌈,0
65e8338d1faa0e766c4d08af,세진내과의원,진료 1분컷이네요\n바쁘신분들 이용하시면 되겠어요\n의사의 진료태도가 많이 아쉽습니다.,0
65e8338d1faa0e766c4d08b0,세진내과의원,간호사들은 친절하고 의무를 잘합니다. 의사는 매우 무례했어요. 지금까지 한 가장 불쾌한 의사 진료 예약이었어요. 다시는 이곳에 오지 않기를 바랍니다.,0
65e8338d1faa0e766c4d08b1,세진내과의원,"집 근처 내과 갈까 하다가 평가가 좋아서 여기로 갔는데 증상 설명하자마자 ""응급실 가세요.""하고 진료가 끝나버리네요. 최소한 왜 응급실로 가야하는지 설명은 해주셔야 하는거 아닙니까? 여섯글자듣고 진료비 내려니 살면서 처음으로 진료비가 아깝다는 생각이 들었습니다.",0
65e8338d1faa0e766c4d08b2,세진내과의원,,
65e8338d1faa0e766c4d08b3,세진내과의원,,
65e8338d1faa0e766c4d08b4,세진내과의원,,
65e8338d1faa0e766c4d08b5,세진내과의원,"인후통에 열감이 있어서 코로나 선별진료소를 가봐야할지 아니면 집에서 결과를 지캬봐야할지 물어보려고 갔는데, 의사가 나는 모르겠고 니가 알아서 해라는 식이라서 엄청 짜증났네요. 솔직히 그정도 의견은 알바도 할수있을거같은데 너무 성의없으신거같아요.\n여자의사분이셨고 머리는 단발이었습니다",0
65e8338d1faa0e766c4d08b6,세진내과의원,태국여행 다녀와서 위염 장염으로 엄청고생하고 탈수까지 와서 반죽음이였는데....ㅠㅠ 하아..진짜 우울했는데 선생님 너무 진료를 잘해주셔서 대처를(처방을) 잘해주셔서 제가 죽다 살아났어요.\n감사합니다. 선생님 ㅠㅠ 남자분이셨는디.. 아웅..ㅠ\n은혜잊지않을께요. 의사가 되어주셔서 감사합니다.ㅜ 덕분에 크리스마스를 알차게보냈어요.ㅜㅜㅜ 감사해여 건강하세요.,2
65e8338d1faa0e766c4d08b7,세진내과의원,탈모로 찾아간 병원 확실한 탈모치료 효과 임상 실험이 끝났다 우리 사무실내 입소문만으로 입문한 실험체 네명 세명 입증 되도 않는 미장원에 가서 스텝한테 맛사지 그만 받고 탈모치료로 수억 날리신 분이라면 치료 가격 듣고 혈압으로 쓰러질지 모름 엄한데 가지 말고 여그 가보시라 답정여기임,2
65e8338d1faa0e766c4d08b8,세진내과의원,원장님이 정확하게 잘 봐주시고 간호사님들이 미소로 친절하고 안내해 주니 기분좋게 진료 잘 받았습니다.,2
65e833961faa0e766c4d08b9,정내과의원,아니 뭐 인포직원은 알아보지도 않고 안내를 해서 사람들을 헛걸음 시키나요,0
65e833961faa0e766c4d08ba,정내과의원,진료 잘 봐주세요^^,2
65e833961faa0e766c4d08bb,정내과의원,워낙 환자가 많아서 직원분들이 바빠보여요\n그럼에도 불구하고 정확한 진료와 친절하신 직원분들 믿고 다니고 있습니다^^,2
65e833961faa0e766c4d08bc,정내과의원,인포메이션 직원 불친절 쩌네,0
65e833961faa0e766c4d08bd,정내과의원,,
65e833971faa0e766c4d08be,정내과의원,건강검진으로 당 발견하고 꾸준히 다니고잇어요 환자는.많아서 대기시간많디만 의사 3분다 친절하세요,2
65e833971faa0e766c4d08bf,정내과의원,"간호사, 의사 선생님들 엄청 친절하세요~",2
65e833971faa0e766c4d08c0,정내과의원,,
65e833971faa0e766c4d08c1,정내과의원,,
